,datetime,tweet_count,team
2,2017-08-27 00:06:00,2.7584893930977428,☘️🍀🇮🇪
3,2017-08-27 00:06:15,2.2813144473137323,☘️🍀🇮🇪
4,2017-08-27 00:06:30,2.1390827511914754,☘️🍀🇮🇪
5,2017-08-27 00:06:45,2.0351024807250027,☘️🍀🇮🇪
6,2017-08-27 00:07:00,1.789583457899412,☘️🍀🇮🇪
7,2017-08-27 00:07:15,1.6846958542923975,☘️🍀🇮🇪
8,2017-08-27 00:07:30,1.6063849249951918,☘️🍀🇮🇪
9,2017-08-27 00:07:45,1.5134548102283831,☘️🍀🇮🇪
10,2017-08-27 00:08:00,1.4453989175871755,☘️🍀🇮🇪
11,2017-08-27 00:08:15,1.3708720642504484,☘️🍀🇮🇪
12,2017-08-27 00:08:30,1.2835207102921578,☘️🍀🇮🇪
13,2017-08-27 00:08:45,1.3449190942180922,☘️🍀🇮🇪
14,2017-08-27 00:09:00,1.314537827558588,☘️🍀🇮🇪
15,2017-08-27 00:09:15,1.3123109029846778,☘️🍀🇮🇪
16,2017-08-27 00:09:30,1.308605151334982,☘️🍀🇮🇪
17,2017-08-27 00:09:45,1.531857428953485,☘️🍀🇮🇪
18,2017-08-27 00:10:00,1.4757291325142439,☘️🍀🇮🇪
19,2017-08-27 00:10:15,1.62618568722207,☘️🍀🇮🇪
20,2017-08-27 00:10:30,1.5845973836484424,☘️🍀🇮🇪
21,2017-08-27 00:10:45,1.5534049630043043,☘️🍀🇮🇪
22,2017-08-27 00:11:00,1.6045341485003246,☘️🍀🇮🇪
23,2017-08-27 00:11:15,1.6196682950064876,☘️🍀🇮🇪
24,2017-08-27 00:11:30,1.6320154465999588,☘️🍀🇮🇪
25,2017-08-27 00:11:45,1.7359747758991861,☘️🍀🇮🇪
26,2017-08-27 00:12:00,1.7586798464868958,☘️🍀🇮🇪
27,2017-08-27 00:12:15,1.9995541414437001,☘️🍀🇮🇪
28,2017-08-27 00:12:30,2.072740920914433,☘️🍀🇮🇪
29,2017-08-27 00:12:45,2.0175831375495763,☘️🍀🇮🇪
30,2017-08-27 00:13:00,1.9963143066634483,☘️🍀🇮🇪
31,2017-08-27 00:13:15,2.072257668041573,☘️🍀🇮🇪
32,2017-08-27 00:13:30,2.0465812886252084,☘️🍀🇮🇪
33,2017-08-27 00:13:45,1.6652074530041405,☘️🍀🇮🇪
34,2017-08-27 00:14:00,1.6488389162585826,☘️🍀🇮🇪
35,2017-08-27 00:14:15,1.4428666241551669,☘️🍀🇮🇪
36,2017-08-27 00:14:30,1.4622602760478378,☘️🍀🇮🇪
37,2017-08-27 00:14:45,1.6253234756215655,☘️🍀🇮🇪
38,2017-08-27 00:15:00,1.6908124878356197,☘️🍀🇮🇪
39,2017-08-27 00:15:15,1.6861728391381123,☘️🍀🇮🇪
40,2017-08-27 00:15:30,1.720260954091461,☘️🍀🇮🇪
41,2017-08-27 00:15:45,1.631395965147168,☘️🍀🇮🇪
42,2017-08-27 00:16:00,1.6016426149567342,☘️🍀🇮🇪
43,2017-08-27 00:16:15,1.4313593187594655,☘️🍀🇮🇪
44,2017-08-27 00:16:30,1.37436946218068,☘️🍀🇮🇪
45,2017-08-27 00:16:45,1.455124298660011,☘️🍀🇮🇪
46,2017-08-27 00:17:00,1.4582026627332723,☘️🍀🇮🇪
47,2017-08-27 00:17:15,1.3562917044896832,☘️🍀🇮🇪
48,2017-08-27 00:17:30,1.1981536628267246,☘️🍀🇮🇪
49,2017-08-27 00:17:45,1.1727402550877868,☘️🍀🇮🇪
50,2017-08-27 00:18:00,1.1767071510303864,☘️🍀🇮🇪
51,2017-08-27 00:18:15,1.1610434638750742,☘️🍀🇮🇪
52,2017-08-27 00:18:30,1.1165694789226954,☘️🍀🇮🇪
53,2017-08-27 00:18:45,0.9886445707010655,☘️🍀🇮🇪
54,2017-08-27 00:19:00,1.0658988636513418,☘️🍀🇮🇪
55,2017-08-27 00:19:15,1.0828478820128469,☘️🍀🇮🇪
56,2017-08-27 00:19:30,1.038583487010733,☘️🍀🇮🇪
57,2017-08-27 00:19:45,1.0558587215096562,☘️🍀🇮🇪
58,2017-08-27 00:20:00,1.1771636326521626,☘️🍀🇮🇪
59,2017-08-27 00:20:15,1.237008251433501,☘️🍀🇮🇪
60,2017-08-27 00:20:30,1.2076283425242504,☘️🍀🇮🇪
61,2017-08-27 00:20:45,1.181031187318102,☘️🍀🇮🇪
62,2017-08-27 00:21:00,1.2424795319703856,☘️🍀🇮🇪
63,2017-08-27 00:21:15,1.25355475884545,☘️🍀🇮🇪
64,2017-08-27 00:21:30,1.2283023586705648,☘️🍀🇮🇪
65,2017-08-27 00:21:45,1.221497995054262,☘️🍀🇮🇪
66,2017-08-27 00:22:00,1.3061252196606576,☘️🍀🇮🇪
67,2017-08-27 00:22:15,1.33632515434287,☘️🍀🇮🇪
68,2017-08-27 00:22:30,1.4284177955714092,☘️🍀🇮🇪
69,2017-08-27 00:22:45,1.3203764246438148,☘️🍀🇮🇪
70,2017-08-27 00:23:00,1.1698013719489218,☘️🍀🇮🇪
71,2017-08-27 00:23:15,1.16574395693293,☘️🍀🇮🇪
72,2017-08-27 00:23:30,1.204280450759701,☘️🍀🇮🇪
73,2017-08-27 00:23:45,1.1797359823100448,☘️🍀🇮🇪
74,2017-08-27 00:24:00,1.043901516051505,☘️🍀🇮🇪
75,2017-08-27 00:24:15,0.9516769021549775,☘️🍀🇮🇪
76,2017-08-27 00:24:30,0.9311877204908013,☘️🍀🇮🇪
77,2017-08-27 00:24:45,0.822426359215197,☘️🍀🇮🇪
78,2017-08-27 00:25:00,0.7608323576887364,☘️🍀🇮🇪
79,2017-08-27 00:25:15,0.7687297173271632,☘️🍀🇮🇪
80,2017-08-27 00:25:30,0.8369654262369943,☘️🍀🇮🇪
81,2017-08-27 00:25:45,0.8667594181549361,☘️🍀🇮🇪
82,2017-08-27 00:26:00,0.7839361326344647,☘️🍀🇮🇪
83,2017-08-27 00:26:15,0.7359182974528808,☘️🍀🇮🇪
84,2017-08-27 00:26:30,0.6876141133720113,☘️🍀🇮🇪
85,2017-08-27 00:26:45,0.7861825595108614,☘️🍀🇮🇪
86,2017-08-27 00:27:00,0.8701046882591184,☘️🍀🇮🇪
87,2017-08-27 00:27:15,0.839020200205764,☘️🍀🇮🇪
88,2017-08-27 00:27:30,0.8070629013928959,☘️🍀🇮🇪
89,2017-08-27 00:27:45,0.8158048189116593,☘️🍀🇮🇪
90,2017-08-27 00:28:00,0.8016820761212767,☘️🍀🇮🇪
91,2017-08-27 00:28:15,0.8050330904234236,☘️🍀🇮🇪
92,2017-08-27 00:28:30,0.8155187444511793,☘️🍀🇮🇪
93,2017-08-27 00:28:45,0.8032778173710126,☘️🍀🇮🇪
94,2017-08-27 00:29:00,0.8771812999572419,☘️🍀🇮🇪
95,2017-08-27 00:29:15,0.9407769708295589,☘️🍀🇮🇪
96,2017-08-27 00:29:30,1.6065194650079424,☘️🍀🇮🇪
97,2017-08-27 00:29:45,1.5601894404418633,☘️🍀🇮🇪
98,2017-08-27 00:30:00,1.5507436943666952,☘️🍀🇮🇪
99,2017-08-27 00:30:15,1.5274979373560083,☘️🍀🇮🇪
100,2017-08-27 00:30:30,1.5138338730460619,☘️🍀🇮🇪
101,2017-08-27 00:30:45,1.4254026551690437,☘️🍀🇮🇪
102,2017-08-27 00:31:00,1.3722312925804272,☘️🍀🇮🇪
103,2017-08-27 00:31:15,1.3867623006368721,☘️🍀🇮🇪
104,2017-08-27 00:31:30,1.3778157521985765,☘️🍀🇮🇪
105,2017-08-27 00:31:45,1.3622036369497361,☘️🍀🇮🇪
106,2017-08-27 00:32:00,1.3586619795722625,☘️🍀🇮🇪
107,2017-08-27 00:32:15,1.3807692358877819,☘️🍀🇮🇪
108,2017-08-27 00:32:30,1.4060540926724343,☘️🍀🇮🇪
109,2017-08-27 00:32:45,1.5411590785543527,☘️🍀🇮🇪
110,2017-08-27 00:33:00,1.443489067269514,☘️🍀🇮🇪
111,2017-08-27 00:33:15,1.2543594410375132,☘️🍀🇮🇪
112,2017-08-27 00:33:30,0.5804731844737738,☘️🍀🇮🇪
113,2017-08-27 00:33:45,0.5490103210903037,☘️🍀🇮🇪
114,2017-08-27 00:34:00,0.5355347731583469,☘️🍀🇮🇪
115,2017-08-27 00:34:15,0.5408945030572211,☘️🍀🇮🇪
116,2017-08-27 00:34:30,0.6163091774388991,☘️🍀🇮🇪
117,2017-08-27 00:34:45,0.6267191949783613,☘️🍀🇮🇪
118,2017-08-27 00:35:00,0.5509550892745199,☘️🍀🇮🇪
119,2017-08-27 00:35:15,0.5193837135654645,☘️🍀🇮🇪
120,2017-08-27 00:35:30,0.5046610753548094,☘️🍀🇮🇪
121,2017-08-27 00:35:45,0.48010653341346765,☘️🍀🇮🇪
122,2017-08-27 00:36:00,0.5003258194516667,☘️🍀🇮🇪
123,2017-08-27 00:36:15,0.4811309914119445,☘️🍀🇮🇪
124,2017-08-27 00:36:30,0.45767864999452423,☘️🍀🇮🇪
125,2017-08-27 00:36:45,0.3457629370575822,☘️🍀🇮🇪
126,2017-08-27 00:37:00,0.34718706120184634,☘️🍀🇮🇪
127,2017-08-27 00:37:15,0.3619149606464492,☘️🍀🇮🇪
128,2017-08-27 00:37:30,0.38962334210303196,☘️🍀🇮🇪
129,2017-08-27 00:37:45,0.3923898009508052,☘️🍀🇮🇪
130,2017-08-27 00:38:00,0.39866125373137445,☘️🍀🇮🇪
131,2017-08-27 00:38:15,0.41907380867248034,☘️🍀🇮🇪
132,2017-08-27 00:38:30,0.35323998176229693,☘️🍀🇮🇪
133,2017-08-27 00:38:45,0.31594004087178795,☘️🍀🇮🇪
134,2017-08-27 00:39:00,0.3314160265763128,☘️🍀🇮🇪
135,2017-08-27 00:39:15,0.3145030566737203,☘️🍀🇮🇪
136,2017-08-27 00:39:30,0.3025898930139131,☘️🍀🇮🇪
137,2017-08-27 00:39:45,0.34280191691385464,☘️🍀🇮🇪
138,2017-08-27 00:40:00,0.3912954089644931,☘️🍀🇮🇪
139,2017-08-27 00:40:15,0.3924096243682511,☘️🍀🇮🇪
140,2017-08-27 00:40:30,0.3955088079059393,☘️🍀🇮🇪
141,2017-08-27 00:40:45,0.46532777073319764,☘️🍀🇮🇪
142,2017-08-27 00:41:00,0.47727565523062165,☘️🍀🇮🇪
143,2017-08-27 00:41:15,0.47038076569612863,☘️🍀🇮🇪
144,2017-08-27 00:41:30,0.44830604690638787,☘️🍀🇮🇪
145,2017-08-27 00:41:45,0.44850759782507293,☘️🍀🇮🇪
146,2017-08-27 00:42:00,0.4688523799106874,☘️🍀🇮🇪
147,2017-08-27 00:42:15,0.4559588333430908,☘️🍀🇮🇪
148,2017-08-27 00:42:30,0.4369313374558583,☘️🍀🇮🇪
149,2017-08-27 00:42:45,0.5026504181270679,☘️🍀🇮🇪
150,2017-08-27 00:43:00,0.48742530359275943,☘️🍀🇮🇪
151,2017-08-27 00:43:15,0.4682327593434278,☘️🍀🇮🇪
152,2017-08-27 00:43:30,0.4941319424186627,☘️🍀🇮🇪
153,2017-08-27 00:43:45,0.4448955949762089,☘️🍀🇮🇪
154,2017-08-27 00:44:00,0.3791737995839453,☘️🍀🇮🇪
155,2017-08-27 00:44:15,0.3682052860173355,☘️🍀🇮🇪
156,2017-08-27 00:44:30,0.3701688367716685,☘️🍀🇮🇪
157,2017-08-27 00:44:45,0.3216349850229669,☘️🍀🇮🇪
158,2017-08-27 00:45:00,0.30463108387924764,☘️🍀🇮🇪
159,2017-08-27 00:45:15,0.3290280273539293,☘️🍀🇮🇪
160,2017-08-27 00:45:30,0.3602924792123668,☘️🍀🇮🇪
161,2017-08-27 00:45:45,0.3801128344076563,☘️🍀🇮🇪
162,2017-08-27 00:46:00,0.3908951081059054,☘️🍀🇮🇪
163,2017-08-27 00:46:15,0.37388778474599405,☘️🍀🇮🇪
164,2017-08-27 00:46:30,0.37473803730753735,☘️🍀🇮🇪
165,2017-08-27 00:46:45,0.33830781634893703,☘️🍀🇮🇪
166,2017-08-27 00:47:00,0.35612268607623043,☘️🍀🇮🇪
167,2017-08-27 00:47:15,0.368858270221073,☘️🍀🇮🇪
168,2017-08-27 00:47:30,0.3242846362348174,☘️🍀🇮🇪
169,2017-08-27 00:47:45,0.3179646193778062,☘️🍀🇮🇪
170,2017-08-27 00:48:00,0.3159012943209645,☘️🍀🇮🇪
171,2017-08-27 00:48:15,0.315647225940749,☘️🍀🇮🇪
172,2017-08-27 00:48:30,0.329228856267646,☘️🍀🇮🇪
173,2017-08-27 00:48:45,0.3199306938157741,☘️🍀🇮🇪
174,2017-08-27 00:49:00,0.321529088109446,☘️🍀🇮🇪
175,2017-08-27 00:49:15,0.29083117922971474,☘️🍀🇮🇪
176,2017-08-27 00:49:30,0.2726734188503107,☘️🍀🇮🇪
177,2017-08-27 00:49:45,0.28815487016540825,☘️🍀🇮🇪
178,2017-08-27 00:50:00,0.24948630499614852,☘️🍀🇮🇪
179,2017-08-27 00:50:15,0.2833573594902525,☘️🍀🇮🇪
180,2017-08-27 00:50:30,0.2985188725858232,☘️🍀🇮🇪
181,2017-08-27 00:50:45,0.288727144927435,☘️🍀🇮🇪
182,2017-08-27 00:51:00,0.2793815501367624,☘️🍀🇮🇪
183,2017-08-27 00:51:15,0.2615558595312164,☘️🍀🇮🇪
184,2017-08-27 00:51:30,0.26399165782792244,☘️🍀🇮🇪
185,2017-08-27 00:51:45,0.2584199835645648,☘️🍀🇮🇪
186,2017-08-27 00:52:00,0.27791979324139326,☘️🍀🇮🇪
187,2017-08-27 00:52:15,0.2832855624865648,☘️🍀🇮🇪
188,2017-08-27 00:52:30,0.2665753511680261,☘️🍀🇮🇪
189,2017-08-27 00:52:45,0.2759947812737913,☘️🍀🇮🇪
190,2017-08-27 00:53:00,0.27997273128569145,☘️🍀🇮🇪
191,2017-08-27 00:53:15,0.2779793567187012,☘️🍀🇮🇪
192,2017-08-27 00:53:30,0.2912224429774125,☘️🍀🇮🇪
193,2017-08-27 00:53:45,0.2651501958121151,☘️🍀🇮🇪
194,2017-08-27 00:54:00,0.2824499609112405,☘️🍀🇮🇪
195,2017-08-27 00:54:15,0.3000733077256368,☘️🍀🇮🇪
196,2017-08-27 00:54:30,0.2784864051566178,☘️🍀🇮🇪
197,2017-08-27 00:54:45,0.2670998544130674,☘️🍀🇮🇪
198,2017-08-27 00:55:00,0.27644192619842795,☘️🍀🇮🇪
199,2017-08-27 00:55:15,0.2996779321460481,☘️🍀🇮🇪
200,2017-08-27 00:55:30,0.31998266859439717,☘️🍀🇮🇪
201,2017-08-27 00:55:45,0.32283215853896086,☘️🍀🇮🇪
202,2017-08-27 00:56:00,0.30603528566877136,☘️🍀🇮🇪
203,2017-08-27 00:56:15,0.3150703031862318,☘️🍀🇮🇪
204,2017-08-27 00:56:30,0.35681970245637273,☘️🍀🇮🇪
205,2017-08-27 00:56:45,0.37465996841525046,☘️🍀🇮🇪
206,2017-08-27 00:57:00,0.40509677543933587,☘️🍀🇮🇪
207,2017-08-27 00:57:15,0.42170266445707183,☘️🍀🇮🇪
208,2017-08-27 00:57:30,0.4007972854382852,☘️🍀🇮🇪
209,2017-08-27 00:57:45,0.42090375997290264,☘️🍀🇮🇪
210,2017-08-27 00:58:00,0.454699043365211,☘️🍀🇮🇪
211,2017-08-27 00:58:15,0.4344973398939139,☘️🍀🇮🇪
212,2017-08-27 00:58:30,0.4328387324655742,☘️🍀🇮🇪
213,2017-08-27 00:58:45,0.44157529303828275,☘️🍀🇮🇪
214,2017-08-27 00:59:00,0.5363237244099659,☘️🍀🇮🇪
215,2017-08-27 00:59:15,0.5346624267883018,☘️🍀🇮🇪
216,2017-08-27 00:59:30,0.49981626722327427,☘️🍀🇮🇪
217,2017-08-27 00:59:45,0.5067389086677714,☘️🍀🇮🇪
218,2017-08-27 01:00:00,0.5820004416108062,☘️🍀🇮🇪
219,2017-08-27 01:00:15,0.599504664788431,☘️🍀🇮🇪
220,2017-08-27 01:00:30,0.5694249693134432,☘️🍀🇮🇪
221,2017-08-27 01:00:45,0.5472998181477238,☘️🍀🇮🇪
222,2017-08-27 01:01:00,0.5007543107771381,☘️🍀🇮🇪
223,2017-08-27 01:01:15,0.5088952223304145,☘️🍀🇮🇪
224,2017-08-27 01:01:30,0.5107664160482087,☘️🍀🇮🇪
225,2017-08-27 01:01:45,0.5134375877581077,☘️🍀🇮🇪
226,2017-08-27 01:02:00,0.49037213038666677,☘️🍀🇮🇪
227,2017-08-27 01:02:15,0.49039859252350704,☘️🍀🇮🇪
228,2017-08-27 01:02:30,0.47482096204147106,☘️🍀🇮🇪
229,2017-08-27 01:02:45,0.45854490961621247,☘️🍀🇮🇪
230,2017-08-27 01:03:00,0.38670045458920876,☘️🍀🇮🇪
231,2017-08-27 01:03:15,0.42316353884553926,☘️🍀🇮🇪
232,2017-08-27 01:03:30,0.4387561021181138,☘️🍀🇮🇪
233,2017-08-27 01:03:45,0.42954738813865134,☘️🍀🇮🇪
234,2017-08-27 01:04:00,0.3731603598474522,☘️🍀🇮🇪
235,2017-08-27 01:04:15,0.3743137141210001,☘️🍀🇮🇪
236,2017-08-27 01:04:30,0.42363805769528334,☘️🍀🇮🇪
237,2017-08-27 01:04:45,0.5151424100212689,☘️🍀🇮🇪
238,2017-08-27 01:05:00,0.5625927150970196,☘️🍀🇮🇪
239,2017-08-27 01:05:15,0.8575506403905375,☘️🍀🇮🇪
240,2017-08-27 01:05:30,1.4312457875211426,☘️🍀🇮🇪
241,2017-08-27 01:05:45,1.5268816289264742,☘️🍀🇮🇪
242,2017-08-27 01:06:00,1.508009608984627,☘️🍀🇮🇪
243,2017-08-27 01:06:15,1.480785457954121,☘️🍀🇮🇪
244,2017-08-27 01:06:30,1.4957950842130816,☘️🍀🇮🇪
245,2017-08-27 01:06:45,1.5086738159041633,☘️🍀🇮🇪
246,2017-08-27 01:07:00,1.4883929912409184,☘️🍀🇮🇪
247,2017-08-27 01:07:15,1.4435081115389212,☘️🍀🇮🇪
248,2017-08-27 01:07:30,1.4213149174345008,☘️🍀🇮🇪
249,2017-08-27 01:07:45,1.4344637950364,☘️🍀🇮🇪
250,2017-08-27 01:08:00,1.4176813073273067,☘️🍀🇮🇪
251,2017-08-27 01:08:15,1.4105537702390434,☘️🍀🇮🇪
252,2017-08-27 01:08:30,1.3610915976964217,☘️🍀🇮🇪
253,2017-08-27 01:08:45,1.265837042801137,☘️🍀🇮🇪
254,2017-08-27 01:09:00,1.2889034600623395,☘️🍀🇮🇪
255,2017-08-27 01:09:15,0.8878620667927608,☘️🍀🇮🇪
256,2017-08-27 01:09:30,0.3128587770589753,☘️🍀🇮🇪
257,2017-08-27 01:09:45,0.21148006481669088,☘️🍀🇮🇪
258,2017-08-27 01:10:00,0.2274573537300764,☘️🍀🇮🇪
259,2017-08-27 01:10:15,0.23131329962327896,☘️🍀🇮🇪
260,2017-08-27 01:10:30,0.2478155613794052,☘️🍀🇮🇪
261,2017-08-27 01:10:45,0.3027434344155643,☘️🍀🇮🇪
262,2017-08-27 01:11:00,0.33518866826283555,☘️🍀🇮🇪
263,2017-08-27 01:11:15,0.3445549881104789,☘️🍀🇮🇪
264,2017-08-27 01:11:30,0.3553399804169751,☘️🍀🇮🇪
265,2017-08-27 01:11:45,0.36125653049559286,☘️🍀🇮🇪
266,2017-08-27 01:12:00,0.3678465615221389,☘️🍀🇮🇪
267,2017-08-27 01:12:15,,☘️🍀🇮🇪
268,2017-08-27 01:12:30,0.3878944076272375,☘️🍀🇮🇪
269,2017-08-27 01:12:45,0.40063943670409463,☘️🍀🇮🇪
270,2017-08-27 01:13:00,0.37195026709867884,☘️🍀🇮🇪
271,2017-08-27 01:13:15,0.372251977524124,☘️🍀🇮🇪
272,2017-08-27 01:13:30,0.42884093624075315,☘️🍀🇮🇪
273,2017-08-27 01:13:45,0.44146481573584795,☘️🍀🇮🇪
274,2017-08-27 01:14:00,0.4520170140203961,☘️🍀🇮🇪
275,2017-08-27 01:14:15,0.4957486767985705,☘️🍀🇮🇪
276,2017-08-27 01:14:30,0.5881885393962452,☘️🍀🇮🇪
277,2017-08-27 01:14:45,0.7153840974465181,☘️🍀🇮🇪
